epoch,batch,total_loss,ctc_loss,fairness
1,157,1317.90442,331.82599,1972.1568604
1,158,684.56421,327.08444,714.9595337
1,159,1944.03113,230.07346,3427.9152832
1,160,1840.07166,361.3479,2957.4475098
1,161,446.25336,391.62073,109.2652283
1,162,6536.34326,499.00629,12074.6738281
1,163,333.60089,298.12375,70.9542618
1,164,882.62903,190.46442,1384.3292236
1,165,4668.33301,374.26599,8588.1337891
1,166,132.94048,132.94048,0.0
1,167,2781.03809,381.60202,4798.8720703
1,168,7736.21338,260.42929,14951.5683594
1,169,20071.11719,459.60562,39223.0234375
1,170,473.32236,461.47678,23.6911755
1,171,4068.11475,503.67358,7128.8823242
1,172,8439.03711,442.43307,15993.2089844
1,173,1161.72778,431.27283,1460.9100342
1,174,1076.24023,381.92859,1388.6231689
1,175,355.5235,337.59525,35.8565025
1,176,5667.2793,382.21402,10570.1308594
1,177,512.18365,386.16882,252.0296173
1,178,13332.62109,447.26364,25770.7148438
1,179,4563.54541,469.62701,8187.8364258
1,180,388.50519,382.18903,12.6323366
1,181,521.66479,473.94699,95.4355774
1,182,3045.94971,388.45862,5314.9819336
1,183,567.18201,457.26309,219.8378448
1,184,15107.60352,283.69269,29647.8222656
1,185,547.86292,547.86292,0.0
1,186,206.80765,98.52618,216.5629272
1,187,382.71326,382.71326,0.0
1,188,7495.67969,475.74509,14039.8691406
1,189,475.01367,424.23846,101.5503845
1,190,13368.97656,258.01163,26221.9296875
1,191,627.21381,157.56648,939.2946777
1,192,2049.32178,475.43008,3147.7832031
1,193,8115.99805,563.19592,15105.6044922
1,194,1039.35425,506.04852,1066.6115723
1,195,3129.83105,465.86877,5327.9248047
1,196,24427.28711,309.2478,48236.078125
1,197,1294.33167,503.79324,1581.0769043
1,198,803.57825,575.19098,456.7745667
1,199,1376.25562,178.33327,2395.8447266
1,200,461.0993,390.59683,141.0049744
1,201,492.95258,492.95258,0.0
1,202,3902.71582,579.88892,6645.6538086
1,203,2360.64722,569.77527,3581.7438965
1,204,233439.0,513.17084,465851.65625
1,205,14027.05469,444.33185,27165.4453125
1,206,520.25348,517.29706,5.9128199
1,207,1419.14148,538.52393,1761.2351074
1,208,506.56287,500.89874,11.3282652
1,209,621.22711,621.22711,0.0
1,210,700.50006,478.90292,443.1942749
1,211,8946.59668,496.2395,16900.7148438
1,212,1016.12457,457.5426,1117.1639404
1,213,9020.20117,440.93787,17158.5273438
1,214,633.2016,493.634,279.1351929
1,215,1435.83911,537.55042,1796.5775146
1,216,1044.54956,500.70114,1087.6967773
1,217,3003.97656,509.38611,4989.1811523
1,218,13663.92969,556.26538,26215.328125
1,219,921.84039,522.25409,799.1726074
1,220,61525.44922,370.94156,122309.015625
1,221,533.25177,509.07916,48.3452225
1,222,2203.67725,538.03064,3331.2929688
1,223,565.31293,519.20459,92.2167206
1,224,897.54193,539.70435,715.6751709
1,225,489.50989,483.20108,12.6176157
1,226,3352.69897,326.73807,6051.921875
1,227,773.50348,415.8327,715.3415527
1,228,1999.62439,497.43027,3004.3881836
1,229,1036.07068,462.06186,1148.0175781
1,230,493.64279,493.64279,0.0
1,231,468.27863,468.27863,0.0
1,232,670.26471,368.24786,604.0336914
1,233,638.2229,434.91504,406.6156921
1,234,703.59009,502.17758,402.8249512
1,235,1042.05005,382.77618,1318.5478516
1,236,638.79224,234.04126,809.5019531
1,237,360.10608,360.10608,0.0
1,238,481.15466,476.23499,9.8393393
1,239,1422.63281,459.33353,1926.5986328
1,240,561.2146,368.59265,385.2438354
1,241,289.51062,289.51062,0.0
1,242,7422.3291,539.71045,13765.2373047
1,243,497.34143,458.1048,78.4732895
1,244,398.53268,398.53268,0.0
1,245,4109.06543,340.24155,7537.6474609
1,246,506.3064,452.18707,108.2386169
1,247,939.9798,453.94806,972.0634766
1,248,4664.33398,526.90118,8274.8652344
1,249,1197.5249,457.99054,1479.0688477
1,250,190.12407,190.12407,0.0
1,251,522.48352,436.42175,172.1234894
1,252,5959.60498,522.40558,10874.3984375
1,253,4727.98096,257.76404,8940.4335938
1,254,1577.88281,451.5347,2252.6962891
1,255,29788.32812,391.22275,58794.2109375
1,256,604.07916,393.18793,421.7824707
1,257,15022.11523,337.12354,29369.984375
1,258,355.38266,349.24689,12.2715607
1,259,7602.76855,171.7296,14862.078125
1,260,419.32709,401.24319,36.1678123
1,261,3543.26123,529.11609,6028.2900391
1,262,12055.32422,522.41418,23065.8203125
1,263,1623.58887,446.02649,2355.1247559
1,264,721.8045,460.49896,522.611084
1,265,494.50244,442.74243,103.5200119
1,266,449.54745,449.54745,0.0
1,267,531.2486,454.61237,153.2724304
1,268,589.94897,507.60559,164.6867676
1,269,505.37943,470.12662,70.5056381
1,270,482.11349,474.99503,14.2369289
1,271,16760.02734,365.60321,32788.8476562
1,272,1071.30469,504.63354,1133.3422852
1,273,484.16776,476.60962,15.1162729
1,274,1715.51367,414.13464,2602.7580566
1,275,628.70648,481.88986,293.6332397
1,276,3844.38623,526.32678,6636.1191406
1,277,422.71976,402.22568,40.9881554
1,278,6035.0293,523.89496,11022.2685547
1,279,776.79053,441.60608,670.3689575
1,280,68721.01562,472.21255,136497.609375
1,281,4571.25537,175.34673,8791.8173828
1,282,749.29944,395.99072,706.6174927
1,283,6783.80127,532.8667,12501.8691406
1,284,422.53403,331.23206,182.6039276
1,285,785.08813,467.65079,634.8747559
1,286,463.42749,447.5351,31.7847862
1,287,484.05243,484.05243,0.0
1,288,665.47681,455.26221,420.4291992
1,289,887.53894,461.84485,851.3881226
1,290,1109.87793,480.7146,1258.3267822
1,291,6841.91113,342.69653,12998.4287109
1,292,396.27167,383.97443,24.5945129
1,293,672.13757,449.42145,445.4321899
1,294,455.42679,451.27286,8.3078375
1,295,1410.80273,447.39261,1926.8203125
1,296,945.70801,517.04187,857.3322754
1,297,388.17529,388.14404,0.0625082
1,298,1724.77539,478.15515,2493.2404785
1,299,11218.35254,529.01538,21378.6738281
1,300,14735.94141,274.16144,28923.5605469
1,301,637.55261,480.37927,314.3467407
1,302,5926.27881,483.24069,10886.0761719
1,303,639.60699,484.22665,310.7606506
1,304,15851.02148,378.55225,30944.9394531
1,305,527.13544,499.18048,55.9099541
1,306,369.74631,367.1676,5.1574121
1,307,24553.10156,303.28989,48499.625
1,308,1736.77966,417.42725,2638.704834
1,309,3007.20361,522.12567,4970.1557617
1,310,621.81989,522.75793,198.1239319
1,311,3110.71289,538.01025,5145.4052734
1,312,571.45551,496.79749,149.3160553
1,313,15922.09375,367.30923,31109.5683594
1,314,709.6084,177.31174,1064.5933838
1,315,349.82306,349.82306,0.0
1,316,778.40784,517.73584,521.3439941
1,317,493.35519,486.66977,13.3708315
1,318,2907.95068,346.08282,5123.7358398
1,319,4911.93506,531.70563,8760.4589844
1,320,1637.02368,502.0434,2269.9604492
1,321,941.95837,484.08618,915.7444458
1,322,499.13937,499.13937,0.0
1,323,518.34106,491.66138,53.3593559
1,324,1084.77185,511.94107,1145.6616211
1,325,569.82812,569.82812,0.0
1,326,789.51062,472.12106,634.7790527
1,327,4915.12061,545.54865,8739.1435547
1,328,1952.05249,513.33569,2877.4335938
1,329,229.40407,229.40407,0.0
1,330,814.94305,368.58331,892.7194824
1,331,2409.70166,505.4892,3808.4250488
1,332,497.97989,497.95978,0.0402404
1,333,2367.80371,463.92673,3807.7539062
1,334,382.8186,382.8186,0.0
1,335,443.8244,443.8244,0.0
1,336,527.77881,474.11832,107.3209991
1,337,1014.69275,520.38232,988.6208496
1,338,478.32196,432.45862,91.7266693
1,339,509.50674,472.94446,73.1245956
1,340,2164.8269,452.46027,3424.7333984
1,341,515.53638,465.25403,100.5646591
1,342,588.90137,468.73248,240.3378296
1,343,600.08917,488.12268,223.9329376
1,344,485.14893,485.14893,0.0
1,345,6559.77295,377.28699,12364.9716797
1,346,9768.44531,483.29633,18570.2988281
1,347,398.89331,388.62842,20.5297966
1,348,894.32141,359.20639,1070.2299805
1,349,632.70874,480.58612,304.2453003
1,350,2546.97412,530.88379,4032.1806641
1,351,48149.01562,409.85889,95478.3125
1,352,12856.68848,330.13635,25053.1035156
1,353,484.65918,444.58466,80.1490479
1,354,5564.92529,369.30621,10391.2382812
1,355,1249.82043,514.41156,1470.817749
1,356,427.65912,421.45474,12.4087667
1,357,355.13995,299.36069,111.5585251
1,358,468.37564,444.3956,47.960083
1,359,865.39343,435.47852,859.829895
1,360,12207.41406,598.63074,23217.5664062
1,361,535.9328,489.01562,93.8342972
1,362,3661.62036,520.10132,6283.0380859
1,363,8709.63281,639.91809,16139.4287109
1,364,522.14612,522.14612,0.0
1,365,1250.32996,497.65427,1505.3514404
1,366,9763.80566,537.66589,18452.2792969
1,367,1999.95264,482.83722,3034.2307129
1,368,19441.81836,366.45499,38150.7265625
1,369,703.05225,433.5957,538.9130249
1,370,73169.80469,590.9657,145157.671875
1,371,587.11121,444.42218,285.3780518
1,372,743.18616,477.02475,532.3227539
1,373,1353.69482,386.78235,1933.8248291
1,374,452.58813,452.58813,0.0
1,375,5182.68311,532.56934,9300.2275391
1,376,460.95874,460.95874,0.0
1,377,420.10486,416.51666,7.1764159
1,378,2723.80249,454.8537,4537.8974609
1,379,2136.99805,459.95706,3354.0820312
1,380,429.56799,429.56799,0.0
1,381,833.16907,456.74951,752.8391113
1,382,278.4407,274.11029,8.6608152
1,383,565.75165,441.24036,249.0225677
1,384,2194.62256,483.35547,3422.5339355
1,385,836.32031,436.99933,798.6419067
1,386,5634.07178,453.47443,10361.1943359
1,387,527.70679,526.20508,3.0033739
1,388,3859.41089,483.96677,6750.8881836
1,389,308.3822,308.3822,0.0
1,390,477.82379,440.30444,75.0387268
1,391,856.76953,421.21219,871.1146851
1,392,13313.36328,554.54773,25517.6308594
1,393,978.16925,461.18353,1033.9714355
1,394,437.03952,437.03952,0.0
1,395,937.23425,586.53979,701.388855
1,396,481.80249,348.34985,266.9052429
1,397,397.61386,396.82925,1.5691866
1,398,500.50055,433.39215,134.2167664
1,399,5459.42334,446.45212,10025.9423828
1,400,1443.31689,426.66696,2033.2999268
1,401,802.41248,413.39679,778.0313721
1,402,639.54584,582.49237,114.1069565
1,403,592.67365,575.87659,33.5940781
1,404,473.77945,372.61334,202.3321991
1,405,376.60156,376.60156,0.0
1,406,648.4079,360.25034,576.3151245
1,407,318.44611,312.39746,12.0972605
1,408,522.45374,388.48907,267.9293213
1,409,4584.81836,467.18848,8235.2597656
1,410,351.34631,149.97174,402.7491455
1,411,684.6167,389.6449,589.9436646
1,412,390.97086,390.97086,0.0
1,413,6842.78271,491.37885,12702.8076172
1,414,5178.07275,479.35233,9397.4404297
1,415,5546.78711,441.46927,10210.6357422
1,416,5381.31982,274.14838,10214.3427734
1,417,550.94238,442.4808,216.9231873
1,418,1801.2229,409.20184,2784.0422363
1,419,554.83588,351.49759,406.6766052
1,420,3303.81494,593.7655,5420.0991211
1,421,2414.49438,617.85529,3593.2783203
1,422,987.8465,356.26801,1263.1569824
1,423,526.65094,387.06424,279.1734314
1,424,525.24554,503.57513,43.3408699
1,425,1748.14624,447.61926,2601.0539551
1,426,396.25116,378.76913,34.9640694
1,427,7576.80273,687.70129,13778.203125
1,428,305.08948,305.08948,0.0
1,429,354.02161,322.78207,62.4790611
1,430,720.27625,584.9198,270.7128296
1,431,3641.96875,479.44922,6325.0390625
1,432,3284.80371,456.7442,5656.1191406
1,433,5358.32227,572.7251,9571.1943359
1,434,6375.46094,383.62442,11983.6728516
1,435,12224.68457,322.82941,23803.7109375
1,436,4926.76562,494.36877,8864.7939453
1,437,601.17493,455.58594,291.1779175
1,438,1898.83325,359.58453,3078.4975586
1,439,341.19382,300.95221,80.4832306
1,440,4284.98242,515.47638,7539.0117188
1,441,16522.48828,365.03381,32314.9101562
1,442,515.56677,449.37546,132.3825836
1,443,473.77887,473.77887,0.0
1,444,469.44849,469.44849,0.0
1,445,589.29065,589.29065,0.0
1,446,15815.60156,345.72888,30939.7460938
1,447,650.89319,457.80893,386.1685791
1,448,435.73901,406.79077,57.8964577
1,449,498.76318,462.41849,72.6893845
1,450,17293.32227,362.19739,33862.25
1,451,641.11383,535.16235,211.9029694
1,452,465.25049,450.49905,29.5028629
1,453,1273.09607,495.94434,1554.3034668
1,454,726.07184,485.32965,481.4844055
1,455,374.19992,374.19992,0.0
1,456,4698.28662,541.62012,8313.3330078
1,457,538.11938,361.00967,354.2194519
1,458,756.08044,481.06458,550.0317993
1,459,2918.60742,495.00281,4847.2089844
1,460,670.42163,477.35342,386.1363525
1,461,3737.44385,510.48068,6453.9262695
1,462,7799.27148,557.01135,14484.5205078
1,463,2716.35303,501.32629,4430.0537109
1,464,455.2265,455.2265,0.0
1,465,470.25351,470.25351,0.0
1,466,1316.26941,452.84619,1726.8464355
1,467,610.48499,475.36206,270.2457886
1,468,5312.41211,486.83536,9651.1533203
1,469,660.09106,426.79315,466.5958862
1,470,489.23721,481.77466,14.9250879
1,471,681.14874,477.41556,407.4664001
1,472,553.25757,553.25757,0.0
1,473,518.99475,467.099,103.7915649
1,474,54239.73438,348.2182,107783.03125
1,475,448.06049,417.71408,60.6928406
1,476,16861.83008,571.88586,32579.8886719
1,477,702.6582,387.87302,629.5704346
1,478,7915.98682,326.12106,15179.7314453
1,479,10342.81445,524.10107,19637.4257812
1,480,1086.55957,413.19452,1346.7302246
1,481,1983.76538,435.39276,3096.7451172
1,482,430.16104,420.4574,19.4072781
1,483,421.97202,414.17108,15.60186
1,484,12360.5,298.6503,24123.6992188
1,485,3235.0481,427.29974,5615.496582
1,486,487.15717,416.40668,141.5009918
1,487,8875.14551,490.40338,16769.484375
1,488,420.22079,373.32309,93.7954178
1,489,372.33789,372.33789,0.0
1,490,2526.47607,411.63556,4229.6811523
1,491,504.31876,504.31876,0.0
1,492,407.96698,407.96698,0.0
1,493,329.83768,313.3822,32.9109344
1,494,545.97858,350.16693,391.6232605
1,495,387.37085,357.6684,59.4049339
1,496,9585.03125,504.06934,18161.9238281
1,497,4069.7998,394.82898,7349.9414062
1,498,3604.73828,354.87213,6499.7324219
1,499,3508.75854,460.06793,6097.3813477
1,500,2138.77759,387.6662,3502.2229004
2,1,265.71741,243.88351,43.6678047
2,2,377.35336,377.06467,0.5773664
2,3,2483.11035,417.1264,4131.9677734
2,4,1369.39539,387.9975,1962.7957764
2,5,1402.15405,289.76627,2224.7756348
2,6,1251.40918,396.30194,1710.2145996
2,7,843.75684,383.21967,921.0742798
2,8,7923.25635,456.70456,14933.1035156
2,9,4738.4126,476.77872,8523.2675781
2,10,483.50143,483.50143,0.0
2,11,517.40112,504.35318,26.0959473
2,12,54048.33203,347.60126,107401.4609375
2,13,402.61703,329.19998,146.8340912
2,14,1060.24731,429.10443,1262.2858887
2,15,288.52646,287.4942,2.0645382
2,16,3136.27686,428.94983,5414.6542969
2,17,420.5957,392.80038,55.5906105
2,18,2027.53809,477.67365,3099.7287598
2,19,288.28119,288.28119,0.0
2,20,693.22247,409.06317,568.3186035
2,21,410.90335,408.06042,5.6858406
2,22,276.16025,276.16025,0.0
2,23,413.3244,408.53699,9.5748529
2,24,939.88446,481.93518,915.8985596
2,25,700.31482,411.06525,578.4992065
2,26,599.33948,599.33948,0.0
2,27,647.81018,412.59723,470.4259644
2,28,626.65979,370.54163,512.2363281
2,29,719.69611,369.91492,699.5623779
2,30,508.76978,508.76978,0.0
2,31,465.59613,465.59613,0.0
2,32,471.1814,471.1814,0.0
2,33,7347.40625,478.16693,13738.4785156
2,34,584.91638,392.60822,384.616394
2,35,2910.67236,396.62518,5028.0942383
2,36,3171.18042,471.92804,5398.5048828
2,37,105207.92969,458.15588,209499.546875
2,38,406.26929,376.04663,60.4452934
2,39,2047.57959,448.25452,3198.6501465
2,40,551.12042,372.81137,356.618103
2,41,409.33029,409.33029,0.0
2,42,11568.89258,324.61783,22488.5488281
2,43,16572.77539,470.83978,32203.8710938
2,44,3104.9624,426.42786,5357.0693359
2,45,441.27228,368.49368,145.5571594
2,46,623.88708,393.79849,460.177124
2,47,2477.05835,317.3576,4319.4013672
2,48,540.14496,540.14496,0.0
2,49,4929.53027,328.203,9202.6542969
2,50,2594.104,404.73334,4378.7412109
2,51,418.30206,390.62408,55.3559532
2,52,3828.52856,369.87503,6917.3071289
2,53,39811.54688,542.83521,78537.421875
2,54,2519.8938,380.47293,4278.8417969
2,55,313.3558,258.74091,109.2298203
2,56,393.05426,393.05426,0.0
2,57,1858.48889,393.4285,2930.1208496
2,58,538.05817,326.81534,422.4856567
2,59,15314.1543,470.26233,29687.7832031
2,60,1762.36206,345.93018,2832.8637695
2,61,724.7196,372.883,703.6732788
2,62,3371.94458,421.96094,5899.9672852
2,63,403.20923,373.94604,58.5263748
2,64,659.26855,383.45599,551.625061
2,65,6528.06641,475.04553,12106.0419922
2,66,643.07941,428.93341,428.2919922
2,67,1872.27026,489.14334,2766.2539062
2,68,937.87891,442.95148,989.8547974
2,69,488.93365,383.26501,211.3372955
2,70,544.88788,544.88788,0.0
2,71,526.62433,413.53647,226.175705
2,72,445.97198,445.97198,0.0
2,73,501.20624,396.17032,210.0718231
2,74,506.23706,406.46307,199.5479889
2,75,407.70877,407.70877,0.0
2,76,974.83136,443.21283,1063.2370605
2,77,810.49939,463.15045,694.6978149
2,78,439.59839,439.59839,0.0
2,79,443.00021,404.53754,76.9253387
2,80,481.77444,412.73157,138.0857391
2,81,443.69971,443.69971,0.0
2,82,23740.99219,600.31464,46281.3554688
2,83,428.36642,426.23819,4.2564692
2,84,1150.48645,399.69501,1501.5828857
2,85,50530.61719,421.49121,100218.25
2,86,308.40027,307.54922,1.7020711
2,87,2586.97217,447.47775,4278.9887695
2,88,536.63379,520.59741,32.0727959
2,89,7192.19385,356.26086,13671.8662109
2,90,2378.4104,431.11469,3894.5915527
2,91,460.71408,427.16745,67.0932846
2,92,21351.13867,490.90741,41720.4609375
2,93,2591.85449,441.88733,4299.934082
2,94,423.53015,399.38065,48.2990189
2,95,572.91003,396.49167,352.8367004
2,96,393.66501,381.69916,23.9316788
2,97,5045.30713,291.35455,9507.9052734
2,98,588.94623,400.52979,376.8328552
2,99,418.83215,418.83215,0.0
2,100,449.26117,449.26117,0.0
2,101,1221.88818,340.82037,1762.135498
2,102,4081.61646,280.73651,7601.7597656
2,103,1437.99182,413.96255,2048.0585938
2,104,5051.7793,433.56305,9236.4326172
2,105,1063.91992,405.99142,1315.8569336
2,106,1537.11292,507.1835,2059.8588867
2,107,8377.22852,509.17084,15736.1152344
2,108,1153.5752,420.13956,1466.8712158
2,109,566.72144,388.89536,355.6521301
2,110,397.61957,397.58813,0.0628432
2,111,9852.90723,287.77155,19130.2714844
2,112,720.65198,383.82959,673.6448364
2,113,377.91376,377.91376,0.0
2,114,307.67822,306.96609,1.4242401
2,115,638.77161,458.07806,361.3871155
2,116,407.41852,407.41852,0.0
2,117,373.29089,373.29089,0.0
2,118,27032.01172,503.61108,53056.8007812
2,119,1428.44507,396.51379,2063.8625488
2,120,3208.45166,427.56287,5561.7773438
2,121,765.82666,454.4212,622.8108521
2,122,1933.65161,434.25241,2998.7983398
2,123,410.91229,404.03104,13.7625113
2,124,622.53943,458.68604,327.7067261
2,125,5649.52734,555.80328,10187.4482422
2,126,1852.77869,504.90311,2695.7512207
2,127,482.89984,482.89984,0.0
2,128,425.75708,377.71155,96.0910492
2,129,480.69476,480.69476,0.0
2,130,22068.65625,519.96021,43097.390625
2,131,508.2533,367.02124,282.4641113
2,132,864.44739,490.79016,747.3144531
2,133,4886.79395,344.63702,9084.3134766
2,134,373.52969,355.77753,35.5043526
2,135,379.25964,374.50403,9.5112572
2,136,43283.71875,481.34253,85604.75
2,137,893.44122,428.80774,929.2669678
2,138,687.05353,379.12805,615.8509521
2,139,7028.2627,451.55646,13153.4121094
2,140,2337.0293,489.24435,3695.5700684
2,141,15121.32422,506.81018,29229.0273438
2,142,5989.01953,479.37103,11019.296875
2,143,4279.29541,482.76801,7593.0546875
2,144,617.42255,432.25604,370.3330078
2,145,533.10107,425.25769,215.6867065
2,146,38424.23047,494.93408,75858.59375
2,147,691.31885,421.65643,539.3248901
2,148,9834.33301,339.30597,18990.0546875
2,149,446.6131,446.6131,0.0
2,150,382.30405,381.03308,2.5419042
2,151,841.8537,509.42914,664.8491211
2,152,450.8588,439.41486,22.8878727
2,153,757.89087,433.88263,648.0164795
2,154,2357.9248,476.38074,3763.0883789
2,155,867.4176,473.87451,787.0862427
2,156,6267.45117,499.2486,11536.4052734
2,157,8918.60938,530.03333,16777.1523438
2,158,19366.95508,401.25391,37931.4023438
2,159,2662.63452,507.27417,4310.7207031
2,160,1501.97021,551.27319,1901.3939209
2,161,958.06982,513.16992,889.7998657
2,162,344.36481,173.13681,342.4559631
2,163,17315.40625,291.55975,34047.6914062
2,164,2970.4873,390.07312,5160.828125
2,165,39095.35156,235.02637,77720.6484375
2,166,6945.45996,327.81018,13235.2998047
2,167,456.62177,455.96814,1.3072529
2,168,37547.27344,421.81396,74250.921875
2,169,722.32202,478.0145,488.6150818
2,170,701.84155,501.11673,401.449707
2,171,500.91565,480.28497,41.2613258
2,172,323.61914,315.34537,16.5475731
2,173,523.40668,523.40668,0.0
2,174,12141.76172,664.67859,22954.1660156
2,175,512.61298,488.39685,48.4322853
2,176,444.03561,444.03561,0.0
